Page 1: Candidate surname (bbox: (147.85020446777344, 87.40160369873047, 221.09129333496094, 98.2196044921875), font: MyriadPro-Regular, size: 9.0)
Page 1: Other names (bbox: (395.8362121582031, 87.40160369873047, 444.43621826171875, 98.2196044921875), font: MyriadPro-Regular, size: 9.0)
Page 1: Centre Number (bbox: (315.04730224609375, 117.85850524902344, 385.68927001953125, 131.08050537109375), font: MyriadPro-Regular, size: 11.0)
Page 1: Candidate Number (bbox: (446.14532470703125, 117.85850524902344, 533.353271484375, 131.08050537109375), font: MyriadPro-Regular, size: 11.0)
Page 1: Please check the examination details below before entering your candidate information (bbox: (174.4324951171875, 69.59068298339844, 513.9629516601562, 80.58868408203125), font: MyriadPro-Semibold, size: 9.0)
Page 1: Instructions (bbox: (130.2677001953125, 395.7270202636719, 202.49227905273438, 412.83502197265625), font: MyriadPro-Semibold, size: 14.0)
Page 1: • (bbox: (130.2677001953125, 404.1190185546875, 144.68760681152344, 438.33502197265625), font: MyriadPro-Semibold, size: 28.0)
Page 1: Use (bbox: (145.2913055419922, 416.9110107421875, 165.86532592773438, 431.33502197265625), font: MyriadPro-Regular, size: 12.0)
Page 1: black (bbox: (166.0633087158203, 416.4670104980469, 194.55972290039062, 431.33502197265625), font: MyriadPro-Bold, size: 12.0)
Page 1: ink or ball-point pen. (bbox: (194.49130249023438, 416.9110107421875, 299.738525390625, 431.33502197265625), font: MyriadPro-Regular, size: 12.0)
Page 1: • (bbox: (130.2677001953125, 419.1190185546875, 144.68760681152344, 453.33502197265625), font: MyriadPro-Semibold, size: 28.0)
Page 1: Fill in the boxes (bbox: (145.2913055419922, 431.4670104980469, 228.8629150390625, 446.33502197265625), font: MyriadPro-Bold, size: 12.0)
Page 1: at the top of this page with your name, (bbox: (228.85931396484375, 431.9110107421875, 427.747314453125, 446.33502197265625), font: MyriadPro-Regular, size: 12.0)
Page 1: centre number and candidate number. (bbox: (145.279296875, 446.9110107421875, 334.6525573730469, 461.33502197265625), font: MyriadPro-Regular, size: 12.0)
Page 1: • (bbox: (130.2677001953125, 449.1190185546875, 144.68760681152344, 483.33502197265625), font: MyriadPro-Semibold, size: 28.0)
Page 1: Answer (bbox: (145.2913055419922, 461.9110107421875, 184.4317169189453, 476.33502197265625), font: MyriadPro-Regular, size: 12.0)
Page 1: all (bbox: (184.62730407714844, 461.4670104980469, 197.49131774902344, 476.33502197265625), font: MyriadPro-Bold, size: 12.0)
Page 1: questions. (bbox: (197.49130249023438, 461.9110107421875, 250.2744903564453, 476.33502197265625), font: MyriadPro-Regular, size: 12.0)
Page 1: • (bbox: (130.2677001953125, 464.1190185546875, 144.68760681152344, 498.33502197265625), font: MyriadPro-Semibold, size: 28.0)
Page 1: Answer the questions in the spaces provided (bbox: (145.2913055419922, 476.9110107421875, 369.8353271484375, 491.33502197265625), font: MyriadPro-Regular, size: 12.0)
Page 1: – (bbox: (145.29132080078125, 491.9110107421875, 153.77532958984375, 506.33502197265625), font: MyriadPro-Regular, size: 12.0)
Page 1: there may be more space than you need (bbox: (153.96731567382812, 491.8990173339844, 340.8565673828125, 506.33502197265625), font: MyriadPro-It, size: 12.0)
Page 1: . (bbox: (340.59130859375, 491.9110107421875, 343.0753173828125, 506.33502197265625), font: MyriadPro-Regular, size: 12.0)
Page 1: • (bbox: (130.2677001953125, 494.1190185546875, 144.68760681152344, 528.3350219726562), font: MyriadPro-Semibold, size: 28.0)
Page 1: Calculators may be used. (bbox: (145.2913055419922, 506.9110107421875, 266.8993225097656, 521.3350219726562), font: MyriadPro-Regular, size: 12.0)
Page 1: • (bbox: (130.2677001953125, 509.1190185546875, 144.68760681152344, 543.3350219726562), font: MyriadPro-Semibold, size: 28.0)
Page 1: Any diagrams may NOT be accurately drawn, unless otherwise indicated. (bbox: (145.2913055419922, 521.9110107421875, 499.9033203125, 536.3350219726562), font: MyriadPro-Regular, size: 12.0)
Page 1: • (bbox: (130.2677001953125, 523.6190185546875, 144.68760681152344, 557.8350219726562), font: MyriadPro-Semibold, size: 28.0)
Page 1: You must (bbox: (145.2913055419922, 536.4110107421875, 194.0041046142578, 550.8350219726562), font: MyriadPro-Regular, size: 12.0)
Page 1: show all your working out (bbox: (194.1960906982422, 535.967041015625, 333.8377380371094, 550.8350219726562), font: MyriadPro-Bold, size: 12.0)
Page 1: with (bbox: (334.0177307128906, 536.4110107421875, 358.2877502441406, 550.8350219726562), font: MyriadPro-Regular, size: 12.0)
Page 1: your answer clearly identified (bbox: (358.50732421875, 535.967041015625, 515.6702270507812, 550.8350219726562), font: MyriadPro-Bold, size: 12.0)
Page 1: at (bbox: (515.611328125, 536.4110107421875, 530.4133911132812, 550.8350219726562), font: MyriadPro-Regular, size: 12.0)
Page 1: the (bbox: (145.29132080078125, 551.4110107421875, 164.10012817382812, 565.8350219726562), font: MyriadPro-Regular, size: 12.0)
Page 1: end of your solution (bbox: (164.29931640625, 550.967041015625, 271.2853698730469, 565.8350219726562), font: MyriadPro-Bold, size: 12.0)
Page 1: . (bbox: (271.225341796875, 551.4110107421875, 273.7093505859375, 565.8350219726562), font: MyriadPro-Regular, size: 12.0)
Page 1: Information (bbox: (130.2677001953125, 578.22705078125, 202.5482635498047, 595.3350219726562), font: MyriadPro-Semibold, size: 14.0)
Page 1: • (bbox: (130.2677001953125, 586.6190185546875, 144.68760681152344, 620.8350219726562), font: MyriadPro-Semibold, size: 28.0)
Page 1: The total mark for this paper is 60. (bbox: (145.2913055419922, 599.4110107421875, 314.4132995605469, 613.8350219726562), font: MyriadPro-Regular, size: 12.0)
Page 1: • (bbox: (130.2677001953125, 601.6190185546875, 144.68760681152344, 635.8350219726562), font: MyriadPro-Semibold, size: 28.0)
Page 1: The marks for (bbox: (145.2913055419922, 614.4110107421875, 215.13485717773438, 628.8350219726562), font: MyriadPro-Regular, size: 12.0)
Page 1: each (bbox: (215.32684326171875, 613.967041015625, 240.441650390625, 628.8350219726562), font: MyriadPro-Bold, size: 12.0)
