Page 1: P72630A (bbox: (36.20070266723633, 770.0149536132812, 110.3807144165039, 794.054931640625), font: MyriadPro-Regular, size: 20.0)
Page 1:  (bbox: (490.0435791015625, 233.16152954101562, 498.0625915527344, 242.6475372314453), font: Wingdings2, size: 9.0)
Page 1:  (bbox: (507.05157470703125, 233.16152954101562, 515.070556640625, 242.6475372314453), font: Wingdings2, size: 9.0)
Page 1: Candidate surname (bbox: (119.78199768066406, 55.66741180419922, 193.02308654785156, 66.48541259765625), font: MyriadPro-Regular, size: 9.0)
Page 1: Other names (bbox: (367.76800537109375, 55.66741180419922, 416.3680114746094, 66.48541259765625), font: MyriadPro-Regular, size: 9.0)
Page 1: Centre Number (bbox: (114.37789916992188, 84.25151062011719, 185.01991271972656, 97.4735107421875), font: MyriadPro-Regular, size: 11.0)
Page 1: Candidate Number (bbox: (245.47589111328125, 84.25151062011719, 332.68389892578125, 97.4735107421875), font: MyriadPro-Regular, size: 11.0)
Page 1: Pearson Edexcel Level 1/Level 2 GCSE (9–1) (bbox: (112.49079895019531, 131.54312133789062, 490.4508361816406, 156.3231201171875), font: MyriadPro-Bold, size: 20.0)
Page 1: Monday 22 May 2023 (bbox: (116.57890319824219, 162.8431396484375, 321.20306396484375, 190.10113525390625), font: MyriadPro-Bold, size: 22.0)
Page 1: Morning (Time: 1 hour 45 minutes) (bbox: (112.44090270996094, 204.84510803222656, 287.06378173828125, 219.26910400390625), font: MyriadPro-Regular, size: 12.0)
Page 1: 1CH0/1F (bbox: (390.2733154296875, 196.69235229492188, 500.6763000488281, 232.62335205078125), font: MyriadPro-Bold, size: 29.0)
Page 1: Paper (bbox: (313.4140930175781, 199.17100524902344, 344.6141052246094, 214.03900146484375), font: MyriadPro-Bold, size: 12.0)
Page 1: reference (bbox: (313.4140930175781, 213.17503356933594, 366.39410400390625, 228.04302978515625), font: MyriadPro-Bold, size: 12.0)
Page 1: Total Marks (bbox: (467.8683166503906, 335.6199035644531, 519.3472900390625, 347.639892578125), font: MyriadPro-Regular, size: 10.0)
Page 1: Chemistry (bbox: (120.60560607910156, 228.43862915039062, 230.0911865234375, 258.17462158203125), font: MyriadPro-Bold, size: 24.0)
Page 1: PAPER 1 (bbox: (120.60560607910156, 257.1853332519531, 178.87762451171875, 277.00933837890625), font: MyriadPro-Bold, size: 16.0)
Page 1: Foundation Tier (bbox: (401.7255859375, 300.6893615722656, 514.317626953125, 320.51336669921875), font: MyriadPro-Bold, size: 16.0)
Page 1: You must have: (bbox: (118.55509948730469, 332.3298034667969, 199.62710571289062, 347.19781494140625), font: MyriadPro-Bold, size: 12.0)
Page 1: Calculator, ruler (bbox: (118.55509948730469, 346.77783203125, 195.69830322265625, 361.20184326171875), font: MyriadPro-Regular, size: 12.0)
Page 1: Instructions (bbox: (96.37789916992188, 401.93212890625, 168.6024932861328, 419.0401306152344), font: MyriadPro-Semibold, size: 14.0)
Page 1: • (bbox: (96.37789916992188, 407.1588134765625, 110.93790435791016, 441.37481689453125), font: MyriadPro-Semibold, size: 28.0)
Page 1: Use (bbox: (111.40150451660156, 419.9508056640625, 132.15553283691406, 434.37481689453125), font: MyriadPro-Regular, size: 12.0)
Page 1: black (bbox: (132.41351318359375, 419.5068054199219, 161.14991760253906, 434.37481689453125), font: MyriadPro-Bold, size: 12.0)
Page 1: ink or ball-point pen. (bbox: (161.14151000976562, 419.9508056640625, 267.7076110839844, 434.37481689453125), font: MyriadPro-Regular, size: 12.0)
Page 1: • (bbox: (96.37789916992188, 420.1588134765625, 110.93790435791016, 454.37481689453125), font: MyriadPro-Semibold, size: 28.0)
Page 1: Fill in the boxes (bbox: (111.40150451660156, 432.5068054199219, 194.97311401367188, 447.37481689453125), font: MyriadPro-Bold, size: 12.0)
Page 1: at the top of this page with your name, (bbox: (194.96951293945312, 432.9508056640625, 396.29864501953125, 447.37481689453125), font: MyriadPro-Regular, size: 12.0)
Page 1: centre number and candidate number. (bbox: (111.40151977539062, 445.9468078613281, 302.8134765625, 460.3708190917969), font: MyriadPro-Regular, size: 12.0)
Page 1: • (bbox: (96.37789916992188, 446.1588134765625, 110.93790435791016, 480.37481689453125), font: MyriadPro-Semibold, size: 28.0)
Page 1: Answer (bbox: (111.40150451660156, 458.9508056640625, 150.90191650390625, 473.37481689453125), font: MyriadPro-Regular, size: 12.0)
Page 1: all (bbox: (151.15750122070312, 458.5068054199219, 164.02151489257812, 473.37481689453125), font: MyriadPro-Bold, size: 12.0)
Page 1: questions. (bbox: (164.02149963378906, 458.9508056640625, 217.40350341796875, 473.37481689453125), font: MyriadPro-Regular, size: 12.0)
Page 1: • (bbox: (96.37789916992188, 459.1588134765625, 110.93790435791016, 493.37481689453125), font: MyriadPro-Semibold, size: 28.0)
Page 1: Answer the questions in the spaces provided (bbox: (111.40150451660156, 471.9508056640625, 338.5748291015625, 486.37481689453125), font: MyriadPro-Regular, size: 12.0)
Page 1: – (bbox: (111.40150451660156, 484.9468078613281, 119.94550323486328, 499.3708190917969), font: MyriadPro-Regular, size: 12.0)
Page 1: there may be more space than you need (bbox: (120.197509765625, 484.934814453125, 309.2455139160156, 499.3708190917969), font: MyriadPro-It, size: 12.0)
Page 1: . (bbox: (309.04150390625, 484.9468078613281, 311.5255126953125, 499.3708190917969), font: MyriadPro-Regular, size: 12.0)
Page 1: • (bbox: (96.37789916992188, 485.1588134765625, 110.93790435791016, 519.3748168945312), font: MyriadPro-Semibold, size: 28.0)
Page 1: Calculators may be used. (bbox: (111.40150451660156, 497.9508056640625, 234.3762969970703, 512.3748168945312), font: MyriadPro-Regular, size: 12.0)
Page 1: • (bbox: (96.37789916992188, 498.1588134765625, 110.93790435791016, 532.3748168945312), font: MyriadPro-Semibold, size: 28.0)
Page 1: Any diagrams may NOT be accurately drawn, unless otherwise indicated. (bbox: (111.40150451660156, 510.9508056640625, 470.0635681152344, 525.3748168945312), font: MyriadPro-Regular, size: 12.0)
Page 1: • (bbox: (96.37789916992188, 511.1588134765625, 110.93790435791016, 545.3748168945312), font: MyriadPro-Semibold, size: 28.0)
Page 1: You must (bbox: (111.40150451660156, 523.9508056640625, 160.59429931640625, 538.3748168945312), font: MyriadPro-Regular, size: 12.0)
Page 1: show all your working out (bbox: (160.84629821777344, 523.5068359375, 299.5615234375, 538.3748168945312), font: MyriadPro-Bold, size: 12.0)
Page 1: with (bbox: (299.5615234375, 523.9508056640625, 326.8675231933594, 538.3748168945312), font: MyriadPro-Regular, size: 12.0)
Page 1: your answer clearly identified (bbox: (327.1195068359375, 523.5068359375, 486.0212707519531, 538.3748168945312), font: MyriadPro-Bold, size: 12.0)
Page 1: at the (bbox: (486.05352783203125, 523.9508056640625, 520.2163696289062, 538.3748168945312), font: MyriadPro-Regular, size: 12.0)
Page 1: end of your solution (bbox: (111.40151977539062, 536.5028686523438, 219.5263214111328, 551.370849609375), font: MyriadPro-Bold, size: 12.0)
Page 1: . (bbox: (219.5263214111328, 536.9468383789062, 222.01031494140625, 551.370849609375), font: MyriadPro-Regular, size: 12.0)
Page 1: Information (bbox: (96.37789916992188, 553.4361572265625, 168.65847778320312, 570.5441284179688), font: MyriadPro-Semibold, size: 14.0)
Page 1: • (bbox: (96.37789916992188, 558.6627197265625, 110.93790435791016, 592.8787231445312), font: MyriadPro-Semibold, size: 28.0)
Page 1: The total mark for this paper is 100. (bbox: (111.40150451660156, 571.4547119140625, 285.68597412109375, 585.8787231445312), font: MyriadPro-Regular, size: 12.0)
Page 1: • (bbox: (96.37789916992188, 571.6627197265625, 110.93790435791016, 605.8787231445312), font: MyriadPro-Semibold, size: 28.0)
Page 1: The marks for (bbox: (111.40150451660156, 584.4547119140625, 182.0250701904297, 598.8787231445312), font: MyriadPro-Regular, size: 12.0)
Page 1: each (bbox: (182.27706909179688, 584.0107421875, 207.39187622070312, 598.8787231445312), font: MyriadPro-Bold, size: 12.0)
Page 1: question are shown in brackets (bbox: (207.40150451660156, 584.4547119140625, 366.95135498046875, 598.8787231445312), font: MyriadPro-Regular, size: 12.0)
