Page 1: Centre Number (bbox: (113.24411010742188, 84.25114440917969, 183.88612365722656, 97.47314453125), font: MyriadPro-Regular, size: 11.0)
Page 1: Candidate Number (bbox: (244.34210205078125, 84.25114440917969, 331.55010986328125, 97.47314453125), font: MyriadPro-Regular, size: 11.0)
Page 1: Total Marks (bbox: (468.33740234375, 336.3335266113281, 515.576416015625, 348.353515625), font: MyriadPro-Regular, size: 10.0)
Page 1: Candidate surname (bbox: (119.50370788574219, 57.63719940185547, 192.7447967529297, 68.4552001953125), font: MyriadPro-Regular, size: 9.0)
Page 1: Other names (bbox: (367.4897155761719, 57.63719940185547, 416.0897216796875, 68.4552001953125), font: MyriadPro-Regular, size: 9.0)
Page 1: Paper (bbox: (309.03521728515625, 201.0846405029297, 339.7552185058594, 215.95263671875), font: MyriadPro-Bold, size: 12.0)
Page 1: reference (bbox: (309.03521728515625, 215.0886688232422, 358.6300354003906, 229.9566650390625), font: MyriadPro-Bold, size: 12.0)
Page 1:  (bbox: (489.33502197265625, 236.86343383789062, 497.3540344238281, 246.3494415283203), font: Wingdings2, size: 9.0)
Page 1:  (bbox: (506.3427734375, 236.86343383789062, 514.3617553710938, 246.3494415283203), font: Wingdings2, size: 9.0)
Page 1: You must have: (bbox: (118.41329956054688, 333.0107116699219, 198.8961181640625, 347.87872314453125), font: MyriadPro-Bold, size: 12.0)
Page 1: Calculator, ruler (bbox: (118.41329956054688, 347.4587097167969, 196.56927490234375, 361.8827209472656), font: MyriadPro-Regular, size: 12.0)
Page 1: Tuesday 13 June 2023 (bbox: (117.06320190429688, 162.483154296875, 326.68133544921875, 189.74114990234375), font: MyriadPro-Bold, size: 22.0)
Page 1: P72632A (bbox: (35.999996185302734, 763.70654296875, 110.18000030517578, 787.7465209960938), font: MyriadPro-Regular, size: 20.0)
Page 1: ©2023 Pearson Education Ltd. (bbox: (35.999996185302734, 788.0345458984375, 110.60283660888672, 795.2465209960938), font: MyriadPro-Regular, size: 6.0)
Page 1: Instructions (bbox: (96.37789916992188, 391.6162109375, 168.6024932861328, 408.7242126464844), font: MyriadPro-Semibold, size: 14.0)
Page 1: • (bbox: (96.37789916992188, 395.0082092285156, 110.93790435791016, 429.2242126464844), font: MyriadPro-Semibold, size: 28.0)
Page 1: Use (bbox: (111.40150451660156, 407.8002014160156, 132.15553283691406, 422.2242126464844), font: MyriadPro-Regular, size: 12.0)
Page 1: black (bbox: (132.41351318359375, 407.356201171875, 161.14991760253906, 422.2242126464844), font: MyriadPro-Bold, size: 12.0)
Page 1: ink or ball-point pen. (bbox: (161.14151000976562, 407.8002014160156, 267.7076110839844, 422.2242126464844), font: MyriadPro-Regular, size: 12.0)
Page 1: • (bbox: (96.37789916992188, 409.0082092285156, 110.93790435791016, 443.2242126464844), font: MyriadPro-Semibold, size: 28.0)
Page 1: Fill in the boxes (bbox: (111.40150451660156, 421.356201171875, 194.97311401367188, 436.2242126464844), font: MyriadPro-Bold, size: 12.0)
Page 1: at the top of this page with your name, (bbox: (194.96951293945312, 421.8002014160156, 396.29864501953125, 436.2242126464844), font: MyriadPro-Regular, size: 12.0)
Page 1: centre number and candidate number. (bbox: (111.40151977539062, 435.80419921875, 302.8134765625, 450.22821044921875), font: MyriadPro-Regular, size: 12.0)
Page 1: • (bbox: (96.37789916992188, 437.0082092285156, 110.93790435791016, 471.2242126464844), font: MyriadPro-Semibold, size: 28.0)
Page 1: Answer (bbox: (111.40150451660156, 449.8002014160156, 150.90191650390625, 464.2242126464844), font: MyriadPro-Regular, size: 12.0)
Page 1: all (bbox: (151.15750122070312, 449.356201171875, 164.02151489257812, 464.2242126464844), font: MyriadPro-Bold, size: 12.0)
Page 1: questions. (bbox: (164.02149963378906, 449.8002014160156, 217.40350341796875, 464.2242126464844), font: MyriadPro-Regular, size: 12.0)
Page 1: • (bbox: (96.37789916992188, 451.0082092285156, 110.93790435791016, 485.2242126464844), font: MyriadPro-Semibold, size: 28.0)
Page 1: Answer the questions in the spaces provided (bbox: (111.40150451660156, 463.8002014160156, 338.5748291015625, 478.2242126464844), font: MyriadPro-Regular, size: 12.0)
Page 1: – (bbox: (111.40150451660156, 477.80419921875, 119.94550323486328, 492.22821044921875), font: MyriadPro-Regular, size: 12.0)
Page 1: there may be more space than you need (bbox: (120.197509765625, 477.7922058105469, 309.2455139160156, 492.22821044921875), font: MyriadPro-It, size: 12.0)
Page 1: . (bbox: (309.04150390625, 477.80419921875, 311.5255126953125, 492.22821044921875), font: MyriadPro-Regular, size: 12.0)
Page 1: • (bbox: (96.37789916992188, 479.0082092285156, 110.93790435791016, 513.2242431640625), font: MyriadPro-Semibold, size: 28.0)
